Calories,Protein,Fat,Carbs,Fibre,Condition,IF,AND,OR,"Note: Protein, Fat, Carbs, Fibre, are measured in grams"
73,2,,16,0.4,FALSE,Healthy,Bad,,
129,3,,29,0.1,FALSE,Not Healthy,Bad,,
45,1,1,7,0.2,FALSE,Healthy,Bad,,
206,2,4,39,1.8,TRUE,Not Healthy,Bad,,
296,2,14,43,2,TRUE,Not Healthy,Bad,,
411,4,19,58,2.3,TRUE,Not Healthy,Bad,,
196,3,6,33,0.7,TRUE,Not Healthy,Bad,,
231,3,12,29,0.6,TRUE,Not Healthy,Bad,,
186,3,8,25,0.7,TRUE,Not Healthy,Bad,,
97,2,4,14,0.4,FALSE,Healthy,Bad,,
212,4,10,27,0.9,TRUE,Not Healthy,Bad,,
93,2,4,13,0.4,FALSE,Healthy,Bad,,
232,2,8,39,1.3,TRUE,Not Healthy,Bad,,
162,6,5,24,0.9,TRUE,Not Healthy,Good,,
197,3,5,33,2.4,TRUE,Not Healthy,Bad,,
138,2,6,22,0.7,TRUE,Not Healthy,Bad,,
168,2,10,18,0.8,TRUE,Healthy,Bad,,
248,2,14,29,0.7,TRUE,Not Healthy,Bad,,
542,5,28,70,1.5,TRUE,Not Healthy,Bad,,
135,2,3,26,1.2,TRUE,Not Healthy,Bad,,
321,6,23,26,0.4,TRUE,Not Healthy,Good,,
407,8,19,53,2.8,TRUE,Not Healthy,Good,,
459,11,23,55,0.8,TRUE,Not Healthy,Good,,
325,3,14,50,1,TRUE,Not Healthy,Bad,,
98,1,5,13,0.6,FALSE,Healthy,Bad,,
156,2,9,19,0.9,TRUE,Healthy,Bad,,
118,1,5,16,0.4,FALSE,Healthy,Bad,,
129,1,4,21,0.6,FALSE,Not Healthy,Bad,,
344,3,22,38,2.3,TRUE,Not Healthy,Bad,,
93,1,4,14,0.6,FALSE,Healthy,Bad,,
362,4,13,61,2,TRUE,Not Healthy,Bad,,
282,3,10,48,2,TRUE,Not Healthy,Bad,,
408,4,16,67,1.9,TRUE,Not Healthy,Bad,,
191,1,11,24,0.8,TRUE,Not Healthy,Bad,,
194,2,6,35,0.9,TRUE,Not Healthy,Bad,,
237,4,13,26,1.1,TRUE,Not Healthy,Bad,,
142,2,4,24,0.5,TRUE,Not Healthy,Bad,,
231,5,12,26,1.5,TRUE,Not Healthy,Bad,,
262,5,15,29,0.8,TRUE,Not Healthy,Bad,,
263,4,13,34,1.3,TRUE,Not Healthy,Bad,,
226,3,8,37,2.3,TRUE,Not Healthy,Bad,,
198,2,11,23,0.7,TRUE,Not Healthy,Bad,,
270,3,18,27,1.1,TRUE,Not Healthy,Bad,,
242,4,14,27,0.7,TRUE,Not Healthy,Bad,,
289,5,16,33,0.8,TRUE,Not Healthy,Bad,,
262,6,16,24,0.6,TRUE,Not Healthy,Good,,
111,1,2,23,1.5,FALSE,Not Healthy,Bad,,
404,4,21,55,3.3,TRUE,Not Healthy,Bad,,
139,1,4,26,1.6,TRUE,Not Healthy,Bad,,
58,1,1,11,0.3,FALSE,Healthy,Bad,,
212,3,7,35,0.8,TRUE,Not Healthy,Bad,,
59,1,1,11,0.4,FALSE,Healthy,Bad,,
105,2,4,17,1.1,FALSE,Healthy,Bad,,
118,3,5,16,1.3,FALSE,Healthy,Bad,,
109,1,3,20,1,FALSE,Healthy,Bad,,
127,2,6,18,1.6,FALSE,Healthy,Bad,,
188,4,12,20,1,TRUE,Healthy,Bad,,
124,2,5,19,1.3,FALSE,Healthy,Bad,,
303,2,10,53,1.4,TRUE,Not Healthy,Bad,,
477,4,18,79,4.3,TRUE,Not Healthy,Bad,,
129,2,4,22,0.3,FALSE,Not Healthy,Bad,,
178,2,6,30,0.6,TRUE,Not Healthy,Bad,,
199,4,8,32,3.7,TRUE,Not Healthy,Bad,,
344,7,14,49,1.9,TRUE,Not Healthy,Good,,
366,8,14,53,2.4,TRUE,Not Healthy,Good,,
313,6,7,54,2.9,TRUE,Not Healthy,Good,,
162,4,6,23,0.9,TRUE,Not Healthy,Bad,,
117,2,5,18,0.7,FALSE,Healthy,Bad,,
134,2,5,20,0.7,FALSE,Healthy,Bad,,
134,2,6,18,0.5,FALSE,Healthy,Bad,,
190,4,10,24,1.5,TRUE,Not Healthy,Bad,,
452,5,21,65,4,TRUE,Not Healthy,Bad,,
391,5,23,42,0.4,TRUE,Not Healthy,Bad,,
229,4,10,30,2.9,TRUE,Not Healthy,Bad,,
91,1,2,18,0.1,FALSE,Healthy,Bad,,
80,1,4,10,0.3,FALSE,Healthy,Bad,,
185,2,12,19,0.5,TRUE,Healthy,Bad,,
234,5,8,34,1,TRUE,Not Healthy,Bad,,
72,1,1,15,0.1,FALSE,Healthy,Bad,,
187,5,3,36,0.2,TRUE,Not Healthy,Bad,,
143,2,6,20,0.2,TRUE,Healthy,Bad,,
142,2,4,25,0.4,TRUE,Not Healthy,Bad,,
407,3,31,31,0.5,TRUE,Not Healthy,Bad,,
206,3,7,34,0.5,TRUE,Not Healthy,Bad,,
215,2,6,39,0.4,TRUE,Not Healthy,Bad,,
57,1,2,9,0.2,FALSE,Healthy,Bad,,
363,3,10,66,0.9,TRUE,Not Healthy,Bad,,
283,2,8,52,1,TRUE,Not Healthy,Bad,,
371,3,9,70,0.3,TRUE,Not Healthy,Bad,,
363,4,11,64,0.9,TRUE,Not Healthy,Bad,,
210,1,,47,0,TRUE,Not Healthy,Bad,,
183,1,0,10,0.7,TRUE,Healthy,Bad,,
99,1,0,5,0,FALSE,Healthy,Bad,,
140,1,0,10,0,TRUE,Healthy,Bad,,
149,5,3,26,0,TRUE,Not Healthy,Bad,,
131,,,32,0.3,FALSE,Not Healthy,Bad,,
0,0,0,0,0,FALSE,Healthy,Bad,,
237,,,9,0.1,TRUE,Healthy,Bad,,
246,,,6,0.1,TRUE,Healthy,Bad,,
3,,,0,0,FALSE,Healthy,Bad,,
3,,0,0,0,FALSE,Healthy,Bad,,
5,,,1,0,FALSE,Healthy,Bad,,
101,5,6,7,0,FALSE,Healthy,Bad,,
13,,,3,0.8,FALSE,Healthy,Bad,,
110,,0,28,0,FALSE,Not Healthy,Bad,,
3,,0,,0,FALSE,Healthy,Bad,,
107,0,0,28,0,FALSE,Not Healthy,Bad,,
3,0,,1,0,FALSE,Healthy,Bad,,
102,0,,26,0,FALSE,Not Healthy,Bad,,
102,0,,26,0,FALSE,Not Healthy,Bad,,
123,0,0,33,0,FALSE,Not Healthy,Bad,,
88,0,0,23,0,FALSE,Not Healthy,Bad,,
211,2,9,28,0,TRUE,Not Healthy,Bad,,
127,3,1,27,0,FALSE,Not Healthy,Bad,,
127,3,2,26,0,FALSE,Not Healthy,Bad,,
91,0,0,23,0,FALSE,Not Healthy,Bad,,
93,,,23,0,FALSE,Not Healthy,Bad,,
105,,,27,0.2,FALSE,Not Healthy,Bad,,
104,0,0,27,0,FALSE,Not Healthy,Bad,,
172,1,8,11,0,TRUE,Healthy,Bad,,
113,,,29,0.3,FALSE,Not Healthy,Bad,,
0,0,0,,0,FALSE,Healthy,Bad,,
134,0,,34,0,FALSE,Not Healthy,Bad,,
135,0,0,34,0,TRUE,Not Healthy,Bad,,
126,0,0,32,0,FALSE,Not Healthy,Bad,,
87,,,12,0.1,FALSE,Healthy,Bad,,
109,0,0,0,0,FALSE,Healthy,Bad,,
29,0,0,8,0,FALSE,Healthy,Bad,,
67,0,,16,0,FALSE,Healthy,Bad,,
3,0,,1,0,FALSE,Healthy,Bad,,
3,0,,1,0,FALSE,Healthy,Bad,,
124,0,0,32,0,FALSE,Not Healthy,Bad,,
220,,1,33,0.3,TRUE,Not Healthy,Bad,,
0,0,0,0,0,FALSE,Healthy,Bad,,
0,0,0,0,0,FALSE,Healthy,Bad,,
203,,0,17,0,TRUE,Healthy,Bad,,
90,,0,2,0,FALSE,Healthy,Bad,,
85,,0,1,0,FALSE,Healthy,Bad,,
104,9,1.4,12,2,FALSE,Healthy,Bad,,
177,11,9.3,1,14,TRUE,Healthy,Good,,
186,12,9.4,1,15,TRUE,Healthy,Good,,
167,10,8.7,,14,TRUE,Healthy,Good,,
150,10,7.6,,12,TRUE,Healthy,Good,,
202,12,10.5,1,17,TRUE,Healthy,Good,,
141,14,5.8,1,9,TRUE,Healthy,Good,,
86,15,0.8,3,1,FALSE,Healthy,Bad,,
70,3,3.4,2,5,FALSE,Healthy,Bad,,
103,2,6.5,1,10,FALSE,Healthy,Bad,,
179,12,8.8,1,14,TRUE,Healthy,Good,,
132,7,7.7,2,11,FALSE,Healthy,Bad,,
134,9,7.3,,11,FALSE,Healthy,Bad,,
178,13,9,1,14,TRUE,Healthy,Good,,
207,15,9.5,,16,TRUE,Healthy,Good,,
120,8,4.4,6,7,FALSE,Healthy,Bad,,
141,10,6.8,1,11,TRUE,Healthy,Good,,
127,13,5.2,1,8,FALSE,Healthy,Bad,,
27,2,1.1,,2,FALSE,Healthy,Bad,,
78,5,4.1,,7,FALSE,Healthy,Bad,,
50,4,1.8,2,3,FALSE,Healthy,Bad,,
90,5,4.1,3,7,FALSE,Healthy,Bad,,
69,6,2.2,4,3,FALSE,Healthy,Bad,,
181,15,6.5,7,10,TRUE,Healthy,Good,,
25,2,1.1,,2,FALSE,Healthy,Bad,,
190,13,8.9,3,14,TRUE,Healthy,Good,,
70,5,3.3,,5,FALSE,Healthy,Bad,,
207,9,3.4,33,6,TRUE,Not Healthy,Good,,
238,10,3.3,38,5,TRUE,Not Healthy,Good,,
21,,0.3,2,2,FALSE,Healthy,Bad,,
11,,0.6,1,1,FALSE,Healthy,Bad,,
9,,0.1,1,,FALSE,Healthy,Bad,,
18,,1,1,2,FALSE,Healthy,Bad,,
39,,2.1,2,3,FALSE,Healthy,Bad,,
60,,4.1,4,5,FALSE,Healthy,Bad,,
42,1,2.1,4,2,FALSE,Healthy,Bad,,
37,1,2,3,2,FALSE,Healthy,Bad,,
47,,3.4,3,4,FALSE,Healthy,Bad,,
145,5,2.1,24,3,TRUE,Not Healthy,Bad,,
362,10,11.9,36,20,TRUE,Not Healthy,Good,,
68,3,1.1,10,2,FALSE,Healthy,Bad,,
78,3,0,15,1,FALSE,Healthy,Bad,,
203,9,3.8,28,6,TRUE,Not Healthy,Good,,
255,10,3.8,41,6,TRUE,Not Healthy,Good,,
160,2,0.9,34,2,TRUE,Not Healthy,Bad,,
260,16,3.1,36,5,TRUE,Not Healthy,Good,,
104,6,3.8,7,6,FALSE,Healthy,Bad,,
296,8,4.2,53,7,TRUE,Not Healthy,Good,,
279,10,4.7,44,8,TRUE,Not Healthy,Good,,
166,9,1.6,28,3,TRUE,Not Healthy,Good,,
190,8,3.3,27,5,TRUE,Not Healthy,Good,,
62,2,1.1,11,2,FALSE,Healthy,Bad,,
122,10,1.6,15,3,FALSE,Healthy,Bad,,
15,1,0.2,2,,FALSE,Healthy,Bad,,
105,10,0.2,15,,FALSE,Healthy,Bad,,
13,1,,2,,FALSE,Healthy,Bad,,
178,9,6.3,13,10,TRUE,Healthy,Good,,
21,1,0.8,2,1,FALSE,Healthy,Bad,,
108,9,1.6,13,3,FALSE,Healthy,Bad,,
129,9,3.3,12,5,FALSE,Healthy,Bad,,
146,10,3.2,14,5,TRUE,Healthy,Good,,
86,8,0.1,13,,FALSE,Healthy,Bad,,
88,9,0.2,13,,FALSE,Healthy,Bad,,
155,8,5.4,12,8,TRUE,Healthy,Good,,
149,4,1.6,27,3,TRUE,Not Healthy,Bad,,
138,3,0.7,23,4,TRUE,Not Healthy,Bad,,
96,3,0.2,20,,FALSE,Healthy,Bad,,
160,4,1.2,32,2,TRUE,Not Healthy,Bad,,
161,2,1.2,22,7,TRUE,Not Healthy,Bad,,
118,2,0.6,19,4,FALSE,Healthy,Bad,,
88,2,0,20,,FALSE,Healthy,Bad,,
128,2,0.6,22,4,FALSE,Not Healthy,Bad,,
92,2,,22,,FALSE,Not Healthy,Bad,,
127,,0.2,26,2,FALSE,Not Healthy,Bad,,
5,1,,1,,FALSE,Healthy,Bad,,
22,,1.3,1,2,FALSE,Healthy,Bad,,
21,1,1,1,2,FALSE,Healthy,Bad,,
162,6,0.6,26,4,TRUE,Not Healthy,Good,,
110,7,0.5,13,4,FALSE,Healthy,Bad,,
85,7,0.5,4,4,FALSE,Healthy,Bad,,
28,,1.7,1,3,FALSE,Healthy,Bad,,
49,,3.3,,5,FALSE,Healthy,Bad,,
100,1,6.2,3,10,FALSE,Healthy,Bad,,
233,7,2.7,40,5,TRUE,Not Healthy,Good,,
114,10,1.8,13,3,FALSE,Healthy,Bad,,
129,9,3.3,12,5,FALSE,Healthy,Bad,,
79,8,0,11,,FALSE,Healthy,Bad,,
183,7,2.3,30,4,TRUE,Not Healthy,Good,,
116,8,,21,,FALSE,Not Healthy,Bad,,
94,7,0,16,,FALSE,Healthy,Bad,,
226,14,17,4,,TRUE,Healthy,Good,,
16,3,0,,,FALSE,Healthy,Bad,,
59,3,6,1,,FALSE,Healthy,Bad,,
173,12,14,2,,TRUE,Healthy,Good,,
78,6,5,1,,FALSE,Healthy,Bad,,
74,6,5,,,FALSE,Healthy,Bad,,
572,34,35,30,,TRUE,Not Healthy,Good,,
189,13,14,4,,TRUE,Healthy,Good,,
273,18,20,5,,TRUE,Healthy,Good,,
319,15,24,13,,TRUE,Healthy,Good,,
237,17,17,5,,TRUE,Healthy,Good,,
266,24,15,9,2.2,TRUE,Healthy,Good,,
483,27,18,52,0.4,TRUE,Not Healthy,Good,,
477,16,31,33,1.1,TRUE,Not Healthy,Good,,
289,17,13,27,1.5,TRUE,Not Healthy,Good,,
650,30,35,53,1.8,TRUE,Not Healthy,Good,,
319,15,15,32,1.3,TRUE,Not Healthy,Good,,
295,22,15,18,2.6,TRUE,Healthy,Good,,
200,21,9,10,2.2,TRUE,Healthy,Good,,
343,12,13,44,1.3,TRUE,Not Healthy,Good,,
632,29,39,42,2.2,TRUE,Not Healthy,Good,,
335,33,12,23,1.2,TRUE,Not Healthy,Good,,
283,22,17,9,0.3,TRUE,Healthy,Good,,
285,15,18,16,0.9,TRUE,Healthy,Good,,
270,26,9,23,4.9,TRUE,Not Healthy,Good,,
197,7,8,24,1.1,TRUE,Not Healthy,Good,,
310,22,7,37,2,TRUE,Not Healthy,Good,,
113,5,6,9,0.7,FALSE,Healthy,Bad,,
523,21,29,48,2.4,TRUE,Not Healthy,Good,,
236,3,12,29,2.5,TRUE,Not Healthy,Bad,,
192,5,8,26,1.5,TRUE,Not Healthy,Bad,,
806,50,62,8,0.6,TRUE,Healthy,Good,,
576,32,32,39,1.9,TRUE,Not Healthy,Good,,
275,12,12,31,1.3,TRUE,Not Healthy,Good,,
167,17,8,5,0.5,TRUE,Healthy,Good,,
242,10,15,18,0.9,TRUE,Healthy,Good,,
223,6,6,36,3.3,TRUE,Not Healthy,Good,,
195,6,5,31,0.2,TRUE,Not Healthy,Good,,
276,4,16,31,1.7,TRUE,Not Healthy,Bad,,
210,9,8,25,1.5,TRUE,Not Healthy,Good,,
219,11,9,23,1.4,TRUE,Not Healthy,Good,,
193,8,7,24,1.8,TRUE,Not Healthy,Good,,
250,11,12,24,1.9,TRUE,Not Healthy,Good,,
216,7,4,38,3.4,TRUE,Not Healthy,Good,,
456,22,19,51,3,TRUE,Not Healthy,Good,,
417,24,16,44,3.3,TRUE,Not Healthy,Good,,
584,30,28,55,2.9,TRUE,Not Healthy,Good,,
199,9,10,17,0.5,TRUE,Healthy,Good,,
359,19,19,28,4.5,TRUE,Not Healthy,Good,,
191,15,7,15,1,TRUE,Healthy,Good,,
532,32,25,44,3.5,TRUE,Not Healthy,Good,,
60,1,5,3,0.3,FALSE,Healthy,Bad,,
110,0,12,0,,FALSE,Healthy,Bad,,
17,,2,,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
117,0,13,0,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
125,0,14,0,,FALSE,Healthy,Bad,,
122,0,14,0,,FALSE,Healthy,Bad,,
122,0,14,0,,FALSE,Healthy,Bad,,
122,0,14,0,,FALSE,Healthy,Bad,,
121,0,14,0,,FALSE,Healthy,Bad,,
121,0,14,0,,FALSE,Healthy,Bad,,
122,0,14,0,,FALSE,Healthy,Bad,,
122,0,14,0,,FALSE,Healthy,Bad,,
122,0,14,0,,FALSE,Healthy,Bad,,
78,1,8,1,,FALSE,Healthy,Bad,,
15,1,1,,,FALSE,Healthy,Bad,,
79,,9,,,FALSE,Healthy,Bad,,
17,,1,3,,FALSE,Healthy,Bad,,
21,,,5,,FALSE,Healthy,Bad,,
72,,7,2,,FALSE,Healthy,Bad,,
33,,2,4,,FALSE,Healthy,Bad,,
43,,4,2,,FALSE,Healthy,Bad,,
11,,1,1,,FALSE,Healthy,Bad,,
100,,11,1,,FALSE,Healthy,Bad,,
51,,5,1,,FALSE,Healthy,Bad,,
7,,,1,,FALSE,Healthy,Bad,,
73,0,8,,,FALSE,Healthy,Bad,,
71,,8,1,,FALSE,Healthy,Bad,,
36,,3,3,,FALSE,Healthy,Bad,,
58,,5,4,,FALSE,Healthy,Bad,,
14,,,3,,FALSE,Healthy,Bad,,
44,0,4,2,,FALSE,Healthy,Bad,,
59,,6,2,,FALSE,Healthy,Bad,,
32,,2,3,,FALSE,Healthy,Bad,,
115,0,13,0,,FALSE,Healthy,Bad,,
34,,4,,,FALSE,Healthy,Bad,,
33,,4,,,FALSE,Healthy,Bad,,
17,2,1,0,,FALSE,Healthy,Bad,,
119,20,4,0,,FALSE,Healthy,Bad,,
110,18,4,0,,FALSE,Healthy,Bad,,
71,16,1,0,,FALSE,Healthy,Bad,,
156,14,7,9,,TRUE,Healthy,Good,,
114,14,6,0,,FALSE,Healthy,Bad,,
41,4,3,1,,FALSE,Healthy,Bad,,
98,17,3,0,,FALSE,Healthy,Bad,,
88,17,2,0,,FALSE,Healthy,Bad,,
89,15,1,3,,FALSE,Healthy,Bad,,
125,22,2,4,,FALSE,Healthy,Bad,,
79,17,1,0,,FALSE,Healthy,Bad,,
62,13,1,0,,FALSE,Healthy,Bad,,
93,12,5,,,FALSE,Healthy,Bad,,
71,15,1,0,,FALSE,Healthy,Bad,,
68,8,1,7,,FALSE,Healthy,Bad,,
72,15,1,0,,FALSE,Healthy,Bad,,
52,11,1,0,,FALSE,Healthy,Bad,,
240,16,12,15,,TRUE,Healthy,Good,,
265,22,15,9,,TRUE,Healthy,Good,,
227,13,10,20,,TRUE,Healthy,Good,,
63,7,1,6,,FALSE,Healthy,Bad,,
80,17,1,0,,FALSE,Healthy,Bad,,
84,18,1,0,,FALSE,Healthy,Bad,,
105,20,2,0,,FALSE,Healthy,Bad,,
163,18,9,0,,TRUE,Healthy,Good,,
75,16,,1,,FALSE,Healthy,Bad,,
197,18,13,0,,TRUE,Healthy,Good,,
129,18,3,6,,FALSE,Healthy,Bad,,
91,18,2,0,,FALSE,Healthy,Bad,,
58,6,2,3,,FALSE,Healthy,Bad,,
90,9,3,5,,FALSE,Healthy,Bad,,
50,4,1,5,,FALSE,Healthy,Bad,,
89,18,1,0,,FALSE,Healthy,Bad,,
71,16,1,0,,FALSE,Healthy,Bad,,
