Calories,Protein,Fat,Carbs,Fibre,Condition,IF,AND,OR,"Note: Protein, Fat, Carbs, Fibre, are measured in grams"
89,19,1,0,,FALSE,Healthy,Bad,,
155,17,9,0,,TRUE,Healthy,Good,,
116,19,4,0,,FALSE,Healthy,Bad,,
106,16,4,0,,FALSE,Healthy,Bad,,
106,16,4,0,,FALSE,Healthy,Bad,,
134,18,6,0,,FALSE,Healthy,Bad,,
116,24,9,0,,FALSE,Healthy,Bad,,
113,17,4,1,,FALSE,Healthy,Bad,,
102,17,4,0,,FALSE,Healthy,Bad,,
47,7,2,0,,FALSE,Healthy,Bad,,
47,7,2,0,,FALSE,Healthy,Bad,,
162,20,8,0,,TRUE,Healthy,Good,,
220,26,12,0,,TRUE,Healthy,Good,,
197,22,11,1,,TRUE,Healthy,Good,,
87,18,1,0,,FALSE,Healthy,Bad,,
30,6,,0,,FALSE,Healthy,Bad,,
160,14,8,8,,TRUE,Healthy,Good,,
201,17,10,10,,TRUE,Healthy,Good,,
96,20,1,0,,FALSE,Healthy,Bad,,
88,18,1,0,,FALSE,Healthy,Bad,,
127,18,5,0,,FALSE,Healthy,Bad,,
203,17,10,10,,TRUE,Healthy,Good,,
87,19,1,0,,FALSE,Healthy,Bad,,
149,22,6,0,,TRUE,Healthy,Good,,
92,15,3,0,,FALSE,Healthy,Bad,,
100,17,3,0,,FALSE,Healthy,Bad,,
59,,,15,0.1,FALSE,Healthy,Bad,,
72,,,19,2.6,FALSE,Healthy,Bad,,
55,,,15,1.5,FALSE,Healthy,Bad,,
67,1,,17,1.2,FALSE,Healthy,Bad,,
50,1,,12,2.1,FALSE,Healthy,Bad,,
161,2,15,9,6.7,TRUE,Healthy,Bad,,
105,1,,27,2.1,FALSE,Not Healthy,Bad,,
33,1,,7,4,FALSE,Healthy,Bad,,
42,,1,10,2.6,FALSE,Healthy,Bad,,
44,1,,11,2,FALSE,Healthy,Bad,,
43,1,,11,1.4,FALSE,Healthy,Bad,,
35,1,,9,1.3,FALSE,Healthy,Bad,,
95,,,25,1.8,FALSE,Not Healthy,Bad,,
76,0,,19,0.1,FALSE,Healthy,Bad,,
61,1,,16,0.1,FALSE,Healthy,Bad,,
24,,0,6,0.1,FALSE,Healthy,Bad,,
70,1,,19,2,FALSE,Healthy,Bad,,
42,1,,11,1.6,FALSE,Healthy,Bad,,
37,,,10,1.5,FALSE,Healthy,Bad,,
58,1,,15,1.3,FALSE,Healthy,Bad,,
73,1,,19,1.3,FALSE,Healthy,Bad,,
117,1,,30,1.8,FALSE,Not Healthy,Bad,,
70,1,,18,1.1,FALSE,Healthy,Bad,,
67,,,17,0.1,FALSE,Healthy,Bad,,
81,1,,20,0.1,FALSE,Healthy,Bad,,
50,1,,12,0.4,FALSE,Healthy,Bad,,
61,1,,15,0.1,FALSE,Healthy,Bad,,
52,1,,13,2,FALSE,Healthy,Bad,,
39,1,,10,2.1,FALSE,Healthy,Bad,,
69,1,,18,1.2,FALSE,Healthy,Bad,,
46,1,,11,2.3,FALSE,Healthy,Bad,,
3,,,1,0.1,FALSE,Healthy,Bad,,
3,,,1,0.1,FALSE,Healthy,Bad,,
63,1,,16,1.2,FALSE,Healthy,Bad,,
67,1,,18,1.9,FALSE,Healthy,Bad,,
29,1,,7,0.6,FALSE,Healthy,Bad,,
32,,,8,0.7,FALSE,Healthy,Bad,,
24,,,6,0.3,FALSE,Healthy,Bad,,
74,,,19,0.8,FALSE,Healthy,Bad,,
68,,,17,0.4,FALSE,Healthy,Bad,,
60,1,,14,2.3,FALSE,Healthy,Bad,,
62,1,,15,2.3,FALSE,Healthy,Bad,,
56,1,,13,0.1,FALSE,Healthy,Bad,,
59,1,,14,0.3,FALSE,Healthy,Bad,,
58,1,,13,0.3,FALSE,Healthy,Bad,,
58,1,,13,0.3,FALSE,Healthy,Bad,,
57,1,,15,0.2,FALSE,Healthy,Bad,,
29,,,7,1.3,FALSE,Healthy,Bad,,
38,1,,9,1.9,FALSE,Healthy,Bad,,
58,1,,15,1.7,FALSE,Healthy,Bad,,
72,1,,19,1.7,FALSE,Healthy,Bad,,
31,1,,8,1.7,FALSE,Healthy,Bad,,
96,1,,26,5,FALSE,Not Healthy,Bad,,
66,,,17,2.1,FALSE,Healthy,Bad,,
76,,,20,2.1,FALSE,Healthy,Bad,,
37,,,10,2,FALSE,Healthy,Bad,,
74,,,18,0.3,FALSE,Healthy,Bad,,
79,1,,21,1.2,FALSE,Not Healthy,Bad,,
42,,,11,1.1,FALSE,Healthy,Bad,,
94,1,,25,1.9,FALSE,Not Healthy,Bad,,
30,,,8,1.1,FALSE,Healthy,Bad,,
53,1,,13,0.5,FALSE,Healthy,Bad,,
72,0,0,20,0,FALSE,Healthy,Bad,,
96,1,,24,1.4,FALSE,Not Healthy,Bad,,
60,1,,16,1.8,FALSE,Healthy,Bad,,
67,1,,18,3.6,FALSE,Healthy,Bad,,
110,1,,29,1.3,FALSE,Not Healthy,Bad,,
34,1,,8,4.2,FALSE,Healthy,Bad,,
147,,,40,2.5,TRUE,Not Healthy,Bad,,
27,1,,6,1.9,FALSE,Healthy,Bad,,
41,1,,11,1.8,FALSE,Healthy,Bad,,
45,1,,11,1.5,FALSE,Healthy,Bad,,
38,1,,9,1.2,FALSE,Healthy,Bad,,
70,2,1,22,11.3,FALSE,Not Healthy,Bad,,
92,4,1,27,11.8,FALSE,Not Healthy,Bad,,
173,4,3,34,3,TRUE,Not Healthy,Bad,,
139,2,1,30,1.1,TRUE,Not Healthy,Bad,,
195,7,1,38,1.6,TRUE,Not Healthy,Good,,
84,2,,19,0.5,FALSE,Healthy,Bad,,
102,2,,23,2,FALSE,Not Healthy,Bad,,
185,5,1,41,7.4,TRUE,Not Healthy,Bad,,
41,1,1,7,0.3,FALSE,Healthy,Bad,,
188,3,9,23,3.1,TRUE,Not Healthy,Bad,,
96,3,1,18,1.1,FALSE,Healthy,Bad,,
95,3,1,18,0.9,FALSE,Healthy,Bad,,
88,4,1,16,2.2,FALSE,Healthy,Bad,,
192,7,2,36,1.4,TRUE,Not Healthy,Good,,
94,3,2,17,1.4,FALSE,Healthy,Bad,,
165,5,1,33,1.3,TRUE,Not Healthy,Bad,,
170,6,2,35,4.7,TRUE,Not Healthy,Good,,
88,3,1,17,2.3,FALSE,Healthy,Bad,,
96,3,2,18,1.5,FALSE,Healthy,Bad,,
91,3,1,17,2,FALSE,Healthy,Bad,,
72,3,1,16,3.4,FALSE,Healthy,Bad,,
93,3,1,18,0.8,FALSE,Healthy,Bad,,
100,3,2,17,0.7,FALSE,Healthy,Bad,,
86,3,1,16,2.4,FALSE,Healthy,Bad,,
97,3,2,18,2.1,FALSE,Healthy,Bad,,
80,3,,18,2.7,FALSE,Healthy,Bad,,
108,1,1,23,0.7,FALSE,Not Healthy,Bad,,
134,3,1,28,2.1,FALSE,Not Healthy,Bad,,
95,3,2,18,2.2,FALSE,Healthy,Bad,,
75,2,4,9,0.4,FALSE,Healthy,Bad,,
188,11,3,28,5.2,TRUE,Not Healthy,Good,,
123,1,3,22,1,FALSE,Not Healthy,Bad,,
124,3,2,30,6.1,FALSE,Not Healthy,Bad,,
103,2,,23,0.7,FALSE,Not Healthy,Bad,,
130,1,,30,0.4,FALSE,Not Healthy,Bad,,
267,6,1,57,5.4,TRUE,Not Healthy,Good,,
93,3,,19,0.7,FALSE,Healthy,Bad,,
46,2,,9,0.7,FALSE,Healthy,Bad,,
31,1,1,6,0.4,FALSE,Healthy,Bad,,
69,1,4,8,0.3,FALSE,Healthy,Bad,,
133,4,1,26,1.5,FALSE,Not Healthy,Bad,,
126,5,1,25,2.6,FALSE,Not Healthy,Bad,,
79,3,1,24,14.1,FALSE,Not Healthy,Bad,,
126,4,4,19,0.6,FALSE,Healthy,Bad,,
149,5,7,16,0.7,TRUE,Healthy,Bad,,
116,1,1,26,0.6,FALSE,Not Healthy,Bad,,
142,2,,33,0.6,TRUE,Not Healthy,Bad,,
93,3,1,22,4.3,FALSE,Not Healthy,Bad,,
122,2,5,18,1,FALSE,Healthy,Bad,,
226,5,3,46,3.5,TRUE,Not Healthy,Bad,,
245,5,8,41,5.3,TRUE,Not Healthy,Bad,,
208,6,1,46,6,TRUE,Not Healthy,Good,,
218,5,9,31,3.3,TRUE,Not Healthy,Bad,,
92,1,,21,0.2,FALSE,Not Healthy,Bad,,
172,4,1,38,2.2,TRUE,Not Healthy,Bad,,
124,5,2,23,2.9,FALSE,Not Healthy,Bad,,
132,2,1,28,1.7,FALSE,Not Healthy,Bad,,
209,7,1,42,1.8,TRUE,Not Healthy,Good,,
112,3,,24,0.9,FALSE,Not Healthy,Bad,,
39,1,,8,0.6,FALSE,Healthy,Bad,,
109,2,4,17,0.5,FALSE,Healthy,Bad,,
121,3,1,29,3.6,FALSE,Not Healthy,Bad,,
144,5,2,28,3.5,TRUE,Not Healthy,Bad,,
120,1,1,27,0.6,FALSE,Not Healthy,Bad,,
60,1,4,7,0.4,FALSE,Healthy,Bad,,
225,8,2,42,1.9,TRUE,Not Healthy,Good,,
73,3,1,12,3.4,FALSE,Healthy,Bad,,
122,9,3,33,5.2,FALSE,Not Healthy,Bad,,
200,7,4,35,5.3,TRUE,Not Healthy,Good,,
131,3,3,23,2.3,FALSE,Not Healthy,Bad,,
133,3,2,25,2.3,FALSE,Not Healthy,Bad,,
141,3,2,29,2.8,TRUE,Not Healthy,Bad,,
112,4,2,20,2.7,FALSE,Healthy,Bad,,
99,4,2,17,2.6,FALSE,Healthy,Bad,,
73,3,3,10,1.1,FALSE,Healthy,Bad,,
112,3,3,20,0.8,FALSE,Healthy,Bad,,
64,1,2,11,0.4,FALSE,Healthy,Bad,,
94,2,1,18,0.7,FALSE,Healthy,Bad,,
86,2,4,11,0.5,FALSE,Healthy,Bad,,
220,9,3,40,3.7,TRUE,Not Healthy,Good,,
223,9,3,41,2.2,TRUE,Not Healthy,Good,,
302,6,,70,0.1,TRUE,Not Healthy,Good,,
112,2,6,13,1,FALSE,Healthy,Bad,,
45,2,,9,1.4,FALSE,Healthy,Bad,,
70,2,1,13,1.3,FALSE,Healthy,Bad,,
187,5,1,47,6.7,TRUE,Not Healthy,Bad,,
371,9,13,54,2,TRUE,Not Healthy,Good,,
115,4,1,24,4,FALSE,Not Healthy,Bad,,
128,2,3,24,0.6,FALSE,Not Healthy,Bad,,
305,5,1,67,2,TRUE,Not Healthy,Bad,,
110,2,,24,0.3,FALSE,Not Healthy,Bad,,
203,2,,46,1.9,TRUE,Not Healthy,Bad,,
115,3,1,24,1.5,FALSE,Not Healthy,Bad,,
109,2,,24,0.4,FALSE,Not Healthy,Bad,,
85,2,,19,0.5,FALSE,Healthy,Bad,,
105,2,,23,0.4,FALSE,Not Healthy,Bad,,
88,3,,18,1.6,FALSE,Healthy,Bad,,
167,6,2,30,1.3,TRUE,Not Healthy,Good,,
85,2,2,14,0.9,FALSE,Healthy,Bad,,
75,2,1,14,2.1,FALSE,Healthy,Bad,,
120,4,2,21,0.9,FALSE,Not Healthy,Bad,,
113,4,3,19,1.6,FALSE,Healthy,Bad,,
41,1,1,7,0.6,FALSE,Healthy,Bad,,
198,5,1,43,7.9,TRUE,Not Healthy,Bad,,
67,2,,16,4.6,FALSE,Healthy,Bad,,
51,1,1,9,0.4,FALSE,Healthy,Bad,,
52,1,1,9,0.4,FALSE,Healthy,Bad,,
91,3,1,21,3.5,FALSE,Not Healthy,Bad,,
138,4,1,32,4.4,TRUE,Not Healthy,Bad,,
174,25,1,20,9.2,TRUE,Healthy,Good,,
209,7,1,42,2.5,TRUE,Not Healthy,Good,,
183,8,1,39,4.8,TRUE,Not Healthy,Good,,
94,4,,18,0.3,FALSE,Healthy,Bad,,
60,1,3,7,0.2,FALSE,Healthy,Bad,,
60,1,3,7,0.2,FALSE,Healthy,Bad,,
103,1,1,24,0.8,FALSE,Not Healthy,Bad,,
61,1,3,8,1,FALSE,Healthy,Bad,,
41,1,1,8,1.2,FALSE,Healthy,Bad,,
159,4,3,27,1.6,TRUE,Not Healthy,Bad,,
117,1,1,27,1,FALSE,Not Healthy,Bad,,
103,3,4,14,0.5,FALSE,Healthy,Bad,,
87,2,3,13,0.8,FALSE,Healthy,Bad,,
130,4,1,29,4.4,FALSE,Not Healthy,Bad,,
8,1,,2,1.6,FALSE,Healthy,Bad,,
95,2,3,13,1.4,FALSE,Healthy,Bad,,
79,2,2,12,0.9,FALSE,Healthy,Bad,,
240,7,1,50,2,TRUE,Not Healthy,Good,,
261,9,1,52,1.7,TRUE,Not Healthy,Good,,
262,6,1,56,1.2,TRUE,Not Healthy,Good,,
215,9,1,46,7.7,TRUE,Not Healthy,Good,,
27,2,1,4,1.1,FALSE,Healthy,Bad,,
71,1,3,11,1.7,FALSE,Healthy,Bad,,
205,5,19,7,1.2,TRUE,Healthy,Bad,,
208,8,18,7,4.2,TRUE,Healthy,Good,,
242,8,22,7,4.2,TRUE,Healthy,Good,,
209,8,18,7,4.1,TRUE,Healthy,Good,,
283,10,10,40,10.3,TRUE,Not Healthy,Good,,
177,9,1,40,7.7,TRUE,Not Healthy,Good,,
198,10,3,37,10.4,TRUE,Not Healthy,Good,,
162,11,1,29,12.2,TRUE,Not Healthy,Good,,
161,10,1,30,12.1,TRUE,Not Healthy,Good,,
219,15,1,40,9.9,TRUE,Not Healthy,Good,,
153,9,1,27,8.2,TRUE,Not Healthy,Good,,
175,10,2,29,9.9,TRUE,Not Healthy,Good,,
227,14,1,43,9.3,TRUE,Not Healthy,Good,,
137,8,1,24,5.9,TRUE,Not Healthy,Good,,
233,5,24,4,2.7,TRUE,Healthy,Bad,,
190,6,16,9,0.6,TRUE,Healthy,Good,,
199,5,16,11,1,TRUE,Healthy,Bad,,
211,9,2,40,7.8,TRUE,Not Healthy,Good,,
57,2,3,5,1.3,FALSE,Healthy,Bad,,
56,2,4,3,3,FALSE,Healthy,Bad,,
215,5,21,6,3.3,TRUE,Healthy,Bad,,
94,4,5,8,3.4,FALSE,Healthy,Bad,,
170,13,1,29,6.2,TRUE,Not Healthy,Good,,
190,14,1,32,5.9,TRUE,Not Healthy,Good,,
243,3,26,4,2.7,TRUE,Healthy,Bad,,
168,15,9,6,3.1,TRUE,Healthy,Good,,
148,16,7,6,3.5,TRUE,Healthy,Good,,
222,6,20,8,3.2,TRUE,Healthy,Good,,
206,6,18,9,3.1,TRUE,Healthy,Good,,
206,6,18,9,3.1,TRUE,Healthy,Good,,
191,8,16,7,2.6,TRUE,Healthy,Good,,
184,7,16,7,2.5,TRUE,Healthy,Good,,
191,8,16,6,1.8,TRUE,Healthy,Good,,
190,9,12,13,1.9,TRUE,Healthy,Good,,
219,10,19,6,2.7,TRUE,Healthy,Good,,
217,9,18,8,3,TRUE,Healthy,Good,,
171,12,1,31,4.2,TRUE,Not Healthy,Good,,
173,2,18,3,2.4,TRUE,Healthy,Bad,,
230,5,23,4,1.3,TRUE,Healthy,Bad,,
177,7,14,8,3.2,TRUE,Healthy,Good,,
189,9,16,6,1.4,TRUE,Healthy,Good,,
181,5,16,6,2.8,TRUE,Healthy,Bad,,
136,15,6,5,3.2,TRUE,Healthy,Good,,
220,21,11,13,8,TRUE,Healthy,Good,,
189,6,16,8,2.9,TRUE,Healthy,Good,,
189,21,11,3,0,TRUE,Healthy,Good,,
83,7,4,4,0.2,FALSE,Healthy,Bad,,
138,18,4,7,5.7,TRUE,Healthy,Good,,
106,10,6,2,0,FALSE,Healthy,Bad,,
166,4,17,3,1.7,TRUE,Healthy,Bad,,
107,9,6,4,1.8,FALSE,Healthy,Bad,,
87,11,4,1,,FALSE,Healthy,Bad,,
130,9,10,,,FALSE,Healthy,Bad,,
130,9,10,,,FALSE,Healthy,Bad,,
194,24,10,0,,TRUE,Healthy,Good,,
95,20,1,0,,FALSE,Healthy,Bad,,
200,26,10,0,,TRUE,Healthy,Good,,
227,23,14,0,,TRUE,Healthy,Good,,
181,24,8,0,,TRUE,Healthy,Good,,
196,25,9,0,,TRUE,Healthy,Good,,
197,27,9,0,,TRUE,Healthy,Good,,
148,24,5,0,,TRUE,Healthy,Good,,
171,28,5,0,,TRUE,Healthy,Good,,
184,25,8,0,,TRUE,Healthy,Good,,
167,23,8,0,,TRUE,Healthy,Good,,
194,22,11,0,,TRUE,Healthy,Good,,
214,22,13,0,,TRUE,Healthy,Good,,
243,22,17,0,,TRUE,Healthy,Good,,
133,24,3,0,,FALSE,Healthy,Bad,,
175,30,5,0,,TRUE,Healthy,Good,,
158,25,5,0,,TRUE,Healthy,Good,,
195,29,8,0,,TRUE,Healthy,Good,,
230,20,16,0,,TRUE,Healthy,Good,,
232,23,15,0,,TRUE,Healthy,Good,,
164,21,8,0,,TRUE,Healthy,Good,,
309,17,26,0,,TRUE,Healthy,Good,,
156,25,5,0,,TRUE,Healthy,Good,,
237,21,16,0,,TRUE,Healthy,Good,,
183,28,7,0,,TRUE,Healthy,Good,,
191,23,10,0,,TRUE,Healthy,Good,,
216,22,13,0,,TRUE,Healthy,Good,,
170,24,7,0,,TRUE,Healthy,Good,,
146,21,6,0,,TRUE,Healthy,Good,,
107,21,2,0,,FALSE,Healthy,Bad,,
153,7,13,3,,TRUE,Healthy,Good,,
129,6,11,1,,FALSE,Healthy,Bad,,
127,7,9,4,,FALSE,Healthy,Bad,,
122,24,2,0,,FALSE,Healthy,Bad,,
142,19,7,0,,TRUE,Healthy,Good,,
119,25,2,0,,FALSE,Healthy,Bad,,
161,16,10,0,,TRUE,Healthy,Good,,
127,19,5,0,,FALSE,Healthy,Bad,,
179,20,10,0,,TRUE,Healthy,Good,,
143,22,6,0,,TRUE,Healthy,Good,,
187,15,14,0,,TRUE,Healthy,Good,,
127,19,5,0,,FALSE,Healthy,Bad,,
218,20,15,0,,TRUE,Healthy,Good,,
110,23,1,0,0,FALSE,Healthy,Bad,,
89,9,5,,,FALSE,Healthy,Bad,,
195,17,14,0,,TRUE,Healthy,Good,,
153,16,9,0,,TRUE,Healthy,Good,,
101,11,6,1,,FALSE,Healthy,Bad,,
69,9,3,1,,FALSE,Healthy,Bad,,
193,5,19,,,TRUE,Healthy,Bad,,
119,23,2,0,,FALSE,Healthy,Bad,,
83,11,4,,,FALSE,Healthy,Bad,,
75,8,4,1,,FALSE,Healthy,Bad,,
48,10,,1,,FALSE,Healthy,Bad,,
62,10,2,1,,FALSE,Healthy,Bad,,
91,9,5,2,,FALSE,Healthy,Bad,,
147,7,12,2,,TRUE,Healthy,Good,,
63,8,2,4,,FALSE,Healthy,Bad,,
253,14,21,0,,TRUE,Healthy,Good,,
128,23,3,0,,FALSE,Healthy,Bad,,
117,24,2,0,,FALSE,Healthy,Bad,,
107,20,2,0,,FALSE,Healthy,Bad,,
179,22,10,0,,TRUE,Healthy,Good,,
150,23,6,0,,TRUE,Healthy,Good,,
62,9,2,,,FALSE,Healthy,Bad,,
48,6,3,,,FALSE,Healthy,Bad,,
124,16,6,,,FALSE,Healthy,Bad,,
81,10,4,0,,FALSE,Healthy,Bad,,
118,19,4,1,,FALSE,Healthy,Bad,,
124,21,4,,,FALSE,Healthy,Bad,,
131,21,5,0,,FALSE,Healthy,Bad,,
119,20,3,0,,FALSE,Healthy,Bad,,
124,9,9,2,,FALSE,Healthy,Bad,,
182,21,10,0,,TRUE,Healthy,Good,,
212,19,15,0,,TRUE,Healthy,Good,,
194,19,12,0,,TRUE,Healthy,Good,,
232,17,18,0,,TRUE,Healthy,Good,,
269,16,22,0,,TRUE,Healthy,Good,,
207,17,15,0,,TRUE,Healthy,Good,,
203,19,13,0,,TRUE,Healthy,Good,,
194,20,12,0,,TRUE,Healthy,Good,,
